sample,aligned_id,sequence,candidate,allowed_for_generation,rgb_source,lwir_source,lwir_model,rgb_crop_offset_xy,lwir_crop_offset_xy,rule_source,rgb_valid_ratio,lwir_valid_ratio,intersection_valid_ratio,eval_rgb_to_mm5_aligned_rgb_ncc,eval_rgb_to_mm5_aligned_rgb_edge_distance,eval_rgb_to_mm5_aligned_rgb_valid_ratio,eval_rgb_to_mm5_aligned_rgb_score,eval_rgb_to_mm5_aligned_rgb_mi,eval_lwir_to_mm5_aligned_t16_ncc,eval_lwir_to_mm5_aligned_t16_edge_distance,eval_lwir_to_mm5_aligned_t16_valid_ratio,eval_lwir_to_mm5_aligned_t16_score,eval_lwir_to_mm5_aligned_t16_mi,eval_cross_rgb_lwir_ncc,eval_cross_rgb_lwir_edge_distance,eval_cross_rgb_lwir_valid_ratio,eval_cross_rgb_lwir_score,eval_cross_rgb_lwir_mi,method,lwir_crop_mode,transform_type,board_transform_name,board_transform_inliers,board_transform_mae_px,board_transform_rmse_px,board_transform_matrix,depth_registration_dx_px,depth_registration_dy_px,stabilization_kernel_px,fill_depth_border,uses_aligned_for_generation,anti_ghost_feather_px,anti_ghost_erode_px,max_support_area_frac,calibration_file,thermal_camera_calibration_file,target_size,phase29_class,phase29_profile,phase29_support_mode,phase29_selection_uses_aligned,phase29_selector_version,phase29_version_label,phase29_candidate_grid,phase29_run_mode,phase29_report_level,phase29_explainability_level,phase29_reliability_gate,phase29_failure_focus,raw_score,raw_symmetric_edge_distance,raw_lwir_to_rgb_edge_distance,raw_rgb_to_lwir_edge_distance,raw_lwir_to_depth_edge_distance,raw_depth_to_lwir_edge_distance,target_local_symmetric_edge_distance,target_local_lwir_to_rgb_edge_distance,target_local_rgb_to_lwir_edge_distance,target_local_lwir_to_depth_edge_distance,target_local_depth_to_lwir_edge_distance,target_local_edge_p70,target_local_edge_p90,target_local_lwir_edge_pixels,target_local_rgb_edge_pixels,target_local_depth_edge_pixels,edge_stability_score,target_local_depth_edge_p90,raw_lwir_edge_pixels,raw_rgb_edge_pixels,raw_depth_edge_pixels,support_pixels,support_ratio,support_compactness,thermal_support_overlap,thermal_depth_overlap,support_thermal_overlap,thermal_support_centroid_distance_px,thermal_pixels,rejected_background_pixels,tear_risk_pixels,ghost_edge_ratio,alpha_edge_overlap,depth_discontinuity_pixels,support_penalty,compactness_penalty,fill_penalty,depth_edge_penalty,overlap_penalty,centroid_penalty,phase29_scene_class,phase29_selected,phase29_selection_reason,phase29_selector_eligible,phase29_selector_rejection,phase29_selector_adjusted_score,phase29_selector_rule,phase29_selector_shift_delta_dx,phase29_selector_shift_delta_dy,phase29_selector_shift_l1,phase29_selector_raw_improvement,phase29_selector_edge_growth,phase29_selector_support_ratio,phase29_selector_target_edge_gain,phase29_selector_target_p90_gain,phase29_selector_context_edge_delta,phase29_selector_version_effective,phase29_selector_reliability_gate,phase29_selector_v9_note,sample_id,phase29_v9_support_gated,phase29_v9_gate_mode,phase29_v9_gate_pixels,phase29_v9_background_value,phase29_v9_target_value,phase29_v9_valid_ratio
023_seq305,23,305,p29_raw_shift_dx3p5_dy1p5_fill,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9327799479166666,0.9327799479166666,0.9929981827735901,0.10403645038604736,1.0,1.1547430153730078,1.082460342011559,0.9471606612205505,1.5352474451065063,0.9327799479166666,1.1989631162899876,1.7400929316005085,-0.23742960393428802,0.6048933863639832,0.9327799479166666,-0.21131121348489737,0.198318338450497,p29_raw_shift_dx3p5_dy1p5_fill,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,1.5,9,True,False,3.0,2,0.1,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,raw_shift_local,False,v6,v9,support-v9,strict-selected,research,full,strict,all,13.919074259049498,5.723073482513428,0.6128511428833008,10.833295822143555,18.887556076049805,18.75678062438965,4.945356607437134,0.7238850593566895,9.166828155517578,23.528793334960938,19.609222412109375,6.414649993181229,10.98250013589859,355,4271,287,2.0233419090509415,31.694056510925293,487,7106,524,4841,0.015758463541666667,0.5472009915306755,1.0,1.0,0.5725627183232772,45.87436681368943,1578,944,1900,0.8345823681700504,0.56875,524,0.0,0.011196033877298284,0.0,3.12,0.0,0.8821993618017198,general,False,,False,raw improvement -0.0512 is below 0.6000,13.944074259049499,generic_block,0.0,-0.5,0.5,-0.051218689156023345,1.0167014613778707,1.0,-0.044138550758361816,0.0,0.05657222867012024,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,023_seq305,,,,,,
023_seq305,23,305,p29_raw_shift_dx3p5_dy2p5_fill,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9929981827735901,0.10403645038604736,1.0,1.1547430153730078,1.082460342011559,0.9486440420150757,1.4355134963989258,0.9317578125,1.2016426503809778,1.744077928961971,-0.22939585149288177,0.6059099435806274,0.9317578125,-0.20376436473857223,0.19511297610528874,p29_raw_shift_dx3p5_dy2p5_fill,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.5,9,True,False,3.0,2,0.1,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,raw_shift_local,False,v6,v9,support-v9,strict-selected,research,full,strict,all,13.776078172771438,5.578634172677994,0.6091087460517883,10.5481595993042,18.642976760864258,18.047016143798828,4.80946347117424,0.7270755171775818,8.891851425170898,22.54376220703125,18.888765335083008,6.207500010728836,10.873649656772614,384,4271,287,1.987583115696907,31.045555114746094,481,7106,524,4841,0.015758463541666667,0.5472009915306755,1.0,1.0,0.5812956494125119,46.28729672983149,1668,944,1915,0.8319453924914676,0.5576923076923077,524,0.0,0.011196033877298284,0.0,3.12,0.0,0.8901403217275287,general,False,,False,raw improvement 0.0918 is below 0.6000,13.801078172771438,generic_block,0.0,0.5,0.5,0.09177739712203703,1.0041753653444676,1.0,0.09175458550453186,0.10885047912597656,-0.08786708116531372,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,023_seq305,,,,,,
103_seq385,103,385,p29_baseline,True,phase21_fixed_rgb_canvas,phase24_affine_lwir_subpixel_shift_depth_fill_then_morph_close,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.9536755681037903,2.7134954929351807,0.9317578125,1.1268039280255795,1.2627288858626677,-0.2016601413488388,0.7857816219329834,0.9317578125,-0.189754771708107,0.11080039581553117,p29_baseline,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,9,True,False,3.0,2,0.1,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,baseline,False,v6,v9,support-v9,strict-selected,research,full,strict,all,17.630863295972038,9.045949459075928,0.6050958633422852,17.48680305480957,13.363340377807617,17.36162757873535,7.098950654268265,0.634954035282135,13.562947273254395,12.840010643005371,14.31225872039795,9.086540251970291,16.407028257846832,272,4085,1093,4.548755869269371,24.09021282196045,287,5717,1413,6614,0.021529947916666667,1.0,1.0,1.0,0.1146296780947396,108.14710369457141,373,1028,1987,0.8833873996926754,0.49252336448598133,1413,0.0,0.0,0.0,3.12,0.0,0.9230769230769231,general,False,,False,,17.630863295972038,v6_baseline,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,v6,strict,v6 baseline row; aligned metrics are not used for selection.,103_seq385,,,,,,
103_seq385,103,385,p29_depth_conservative,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.9510933756828308,6.443922519683838,0.9317578125,1.1013625755291463,1.2595515664294574,-0.2024172991514206,0.7703464031219482,0.9317578125,-0.19056399338619512,0.10983589455971446,p29_depth_conservative,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,9,False,False,4.0,3,0.075,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,depth_conservative,False,v6,v9,support-v9,strict-selected,research,full,strict,all,16.47727991311813,7.864358872175217,0.6644830107688904,15.064234733581543,12.5662202835083,14.827005386352539,5.987648695707321,0.699894368648529,11.275403022766113,12.03884220123291,12.473785400390625,7.991099864244461,13.847499907016754,319,3866,1057,3.838585153222084,21.697446823120117,336,5490,1348,6030,0.01962890625,0.7437810945273632,1.0,1.0,0.1146296780947396,108.14710369457141,373,1612,2016,0.8605514316012726,0.48900091659028416,1348,0.0,0.0,0.0,3.12,0.0,0.9230769230769231,general,False,,False,depth/reflection/edge guard candidates are diagnostic-only by default,16.47727991311813,diagnostic_guard_block,0.0,0.0,0.0,1.1535833828539062,1.170731707317073,0.9117024493498639,1.1113019585609436,2.559528350830078,-1.181590586900711,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,,,,,,
103_seq385,103,385,p29_reflection_guard,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.9510933756828308,6.443922519683838,0.9317578125,1.1013625755291463,1.2595515664294574,-0.2024172991514206,0.7703464031219482,0.9317578125,-0.19056399338619512,0.10983589455971446,p29_reflection_guard,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,9,False,False,4.5,3,0.055,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,reflection_guard,False,v6,v9,support-v9,strict-selected,research,full,strict,all,16.41459671412546,7.864358872175217,0.6644830107688904,15.064234733581543,12.5662202835083,14.827005386352539,5.987648695707321,0.699894368648529,11.275403022766113,12.03884220123291,12.473785400390625,7.991099864244461,13.847499907016754,319,3866,1057,3.838585153222084,21.697446823120117,336,5490,1348,6102,0.01986328125,0.7409046214355949,1.0,1.0,0.1146296780947396,108.14710369457141,373,1540,1959,0.8605514316012726,0.475683186660491,1348,0.0,0.0,0.0,3.12,0.0,0.9230769230769231,general,False,,False,depth/reflection/edge guard candidates are diagnostic-only by default,16.41459671412546,diagnostic_guard_block,0.0,0.0,0.0,1.216266581846579,1.170731707317073,0.9225884487450862,1.1113019585609436,2.559528350830078,-1.181590586900711,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,,,,,,
103_seq385,103,385,p29_small_target_guard,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.9528870582580566,2.859020471572876,0.9317578125,1.1227874186703906,1.2470298882784745,-0.20307712256908417,0.8581156730651855,0.9317578125,-0.19226622704618349,0.10639726374194527,p29_small_target_guard,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,5,True,False,3.0,2,0.065,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,small_target_guard,False,v6,v9,support-v9,strict-selected,research,full,strict,all,16.992825562682963,8.464363396167755,0.6842561960220337,16.244470596313477,12.875411987304688,16.391611099243164,6.48592534661293,0.7108529210090637,12.260997772216797,12.447798728942871,13.700735092163086,8.486149817705154,15.560161650180817,350,4085,1093,4.368478462100029,24.59650421142578,365,5717,1413,6614,0.021529947916666667,1.0,1.0,1.0,0.11711593823606385,108.15601684162658,384,1028,1986,0.8589309878213802,0.49252336448598133,1413,0.0,0.0,0.0,3.12,0.0,0.9230769230769231,general,False,,False,raw improvement 0.6380 is below 0.6500,17.212825562682962,small_target_guard_block,0.0,0.0,0.0,0.6380377332890745,1.2717770034843205,1.0,0.6130253076553345,0.8468666076660156,-0.5815860629081726,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,,,,,,
103_seq385,103,385,p29_edge_contamination_guard,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.9510933756828308,6.443922519683838,0.9317578125,1.1013625755291463,1.2595515664294574,-0.2024172991514206,0.7703464031219482,0.9317578125,-0.19056399338619512,0.10983589455971446,p29_edge_contamination_guard,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,9,False,False,4.0,3,0.08,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,edge_contamination_guard,False,v6,v9,support-v9,strict-selected,research,full,strict,all,16.445628435031484,7.864358872175217,0.6644830107688904,15.064234733581543,12.5662202835083,14.827005386352539,5.987648695707321,0.699894368648529,11.275403022766113,12.03884220123291,12.473785400390625,7.991099864244461,13.847499907016754,319,3866,1057,3.838585153222084,21.697446823120117,336,5490,1348,6114,0.01990234375,1.0,1.0,1.0,0.1146296780947396,108.14710369457141,373,1528,1985,0.8605514316012726,0.4895397489539749,1348,0.0,0.0,0.0,3.12,0.0,0.9230769230769231,general,False,,False,depth/reflection/edge guard candidates are diagnostic-only by default,16.445628435031484,diagnostic_guard_block,0.0,0.0,0.0,1.1852348609405539,1.170731707317073,0.9244027819776233,1.1113019585609436,2.559528350830078,-1.181590586900711,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,,,,,,
103_seq385,103,385,p29_v9_support_gated,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.8669730424880981,1.6942834854125977,0.9317578125,1.0083559308601802,1.0103239285637178,-0.198399156332016,1.162135362625122,0.9317578125,-0.18782486780363422,0.11698067136088339,p29_v9_support_gated,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,5,True,False,7.0,3,0.075,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,v9_support_gated,False,v6,v9,support-v9,strict-selected,research,full,strict,all,14.658823836253696,6.514762759208679,0.8935067653656006,12.136018753051758,11.442432403564453,11.711640357971191,5.012229949235916,0.9110956788063049,9.113364219665527,10.931390762329102,9.737356185913086,6.414649993181229,11.477549612522125,432,3866,1057,2.8719202131032944,20.10589599609375,457,5490,1348,6114,0.01990234375,1.0,1.0,1.0,0.11960219837738811,108.11291640977454,387,1528,1703,0.8294707713593912,0.4340560072267389,1348,0.0,0.0,0.0,2.996569061279297,0.0,0.9230769230769231,general,False,,False,v9 support-gated mode is reserved for reflection/background scenes,10.5695,v9_reflection_block,0.0,0.0,0.0,2.972039459718342,1.5923344947735192,0.9244027819776233,2.0867207050323486,4.929478645324707,-2.5311866998672485,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,True,v9_support_gated,9550,31,,0.9317578125
103_seq385,103,385,p29_v9_support_gated_tight,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.8907231688499451,1.6368458271026611,0.9317578125,1.032259310697614,1.009048112068566,-0.21462039649486542,1.2472604513168335,0.9317578125,-0.2043003002545266,0.11869105965493189,p29_v9_support_gated_tight,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,5,True,False,8.0,4,0.055,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,v9_support_gated_tight,False,v6,v9,support-v9,strict-selected,research,full,strict,all,15.65312808773168,7.313455134630203,0.8474474549293518,13.779462814331055,11.729299545288086,13.118026733398438,5.6763046979904175,0.8701226711273193,10.482486724853516,10.928790092468262,10.369063377380371,7.532562762498856,12.86720758676529,344,3650,1029,3.353952333331108,20.66520595550537,373,5250,1289,5622,0.01830078125,1.0,1.0,1.0,0.11973305417429993,107.89531329580298,368,2020,1735,0.8471639613350356,0.4393248175182482,1289,0.0,0.0,0.0,3.0712739181518556,0.0,0.9230769230769231,general,False,,False,v9 support candidate mode is diagnostic-only unless a dedicated raw/depth gate allows it,10.386909999999999,v9_mode_block,0.0,0.0,0.0,1.9777352082403574,1.2996515679442509,0.8500151194436045,1.4226459562778473,3.539820671081543,-1.7324943244457245,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,True,v9_support_gated_tight,8091,31,,0.9317578125
103_seq385,103,385,p29_v9_target_only,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.9294100999832153,1.8925684690475464,0.9317578125,1.071020637109915,1.0197729862732325,-0.22143684327602386,1.0180386304855347,0.9317578125,-0.21418322878778276,0.08907897514102875,p29_v9_target_only,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,5,True,False,8.0,4,0.045,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,v9_target_only,False,v6,v9,support-v9,strict-selected,research,full,strict,all,41.33990212337863,32.77511623501778,0.9776692986488342,64.57256317138672,11.544978141784668,54.325294494628906,32.29391610622406,1.1962039470672607,63.39162826538086,14.964072227478027,47.24775314331055,45.71886259317398,63.54716360569,103,3650,1029,14.867991030216217,42.15761947631836,127,5250,1289,5622,0.01830078125,1.0,1.0,1.0,0.13465061502224548,107.2650007104233,513,2020,1769,0.950656660412758,0.43385036496350365,1289,0.0,0.0,0.0,3.0380960655212403,0.0,0.9230769230769231,general,True,selector v6 selected v9_support_gated via v9_weak_target_only; raw_score delta +23.7090; adjusted score 1.1953; selection used raw RGB/LWIR/depth support gates only,True,,1.19529,v9_weak_target_only,0.0,0.0,0.0,-23.70903882740659,0.4425087108013937,0.8500151194436045,-25.194965451955795,-47.14013534784317,23.72916677594185,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,True,v9_target_only,929,30,,0.9317578125
103_seq385,103,385,p29_v9_depth_thermal,True,phase21_fixed_rgb_canvas,phase23_crop_plus_board_residual_transform,,"[296, 103]","[280, 115]","Phase29 candidate generated from calibration files, raw RGB/LWIR/depth, Phase24 board-affine geometry, Phase25 depth projection support, and raw-only scene reliability scoring. MM5 aligned images are evaluation-only.",1.0,0.9317578125,0.9317578125,0.9941359758377075,0.12553933262825012,1.0,1.1367235689443316,0.955605527349291,0.8817341327667236,1.6759668588638306,0.9317578125,1.0229031629616245,1.0081655423205598,-0.20898723602294922,1.2082988023757935,0.9317578125,-0.19856314369958447,0.11782590091746326,p29_v9_depth_thermal,board_all_median_floor,affine,affine_lmeds,1496,5.984659671783447,7.825484275817871,"[[0.964242690293037, 0.13137386244365368, -26.99199754875218], [-0.06631033534806513, 0.9894192701549352, 24.920322865264623]]",3.5,2.0,5,True,False,7.0,3,0.065,calibration/def_stereocalib_THERM.yml,calibration/def_thermalcam_ori.yml,640x480,broad_generalization_raw_only_selection,review,v9_depth_thermal,False,v6,v9,support-v9,strict-selected,research,full,strict,all,15.667957201616638,7.431510329246521,0.8530051708221436,14.010015487670898,11.646798133850098,13.240262985229492,5.683349132537842,0.8654079437255859,10.501290321350098,10.981528282165527,10.273067474365234,7.116849929094315,13.085600912570953,377,3866,1057,3.5195614248514175,20.473498344421387,402,5490,1348,6114,0.01990234375,1.0,1.0,1.0,0.11960219837738811,108.04839249672199,380,1528,1705,0.84413096482062,0.43224932249322495,1348,0.0,0.0,0.0,3.0564236640930176,0.0,0.9230769230769231,general,False,,False,v9 depth-thermal mode is reserved for double-edge mismatch scenes,10.453980000000001,v9_depth_thermal_block,0.0,0.0,0.0,1.9629060943554002,1.4006968641114983,0.9244027819776233,1.415601521730423,3.321427345275879,-1.6144391298294067,v6,strict,v6 adds strict raw/depth support-gated selection for v9; aligned metrics remain evaluation-only.,103_seq385,True,v9_depth_thermal,8998,31,,0.9317578125
